Employee ID,Hire Date,Termination Date,Department,Age,Gender,Reason for Leaving,Performance Score,Salary,Tenure (Years)
E0396,2023-06-18,,Customer Support,31,Male,Active,1,108396,
E0397,2020-02-18,,Sales,26,Female,Active,5,105415,
E0398,2017-05-31,,Sales,54,Male,Active,3,118004,
E0399,2016-03-29,2017-09-22,Customer Support,32,Female,Involuntary,4,53738,1.484931506849315
E0400,2015-07-07,,Customer Support,58,Male,Active,1,61943,
E0401,2023-12-24,,Sales,25,Male,Active,2,83386,
E0402,2014-07-28,,Engineering,36,Male,Active,4,94086,
E0403,2020-12-20,,Finance,50,Male,Active,5,69138,
E0404,2020-09-03,,HR,38,Male,Active,2,48662,
E0405,2022-07-22,,HR,43,Female,Active,1,71537,
E0406,2022-08-21,,Marketing,50,Female,Active,4,78668,
E0407,2018-12-03,2023-02-18,Engineering,26,Female,Involuntary,1,58479,4.213698630136986
E0408,2023-05-07,2025-11-01,Finance,60,Male,Personal Reasons,2,68154,2.4904109589041097
E0409,2020-07-16,,Finance,43,Female,Active,1,50653,
E0410,2020-03-08,,Finance,60,Male,Active,2,83830,
E0411,2018-07-11,,HR,46,Male,Active,4,104507,
E0412,2020-05-04,,HR,58,Male,Active,3,42466,
E0413,2023-05-27,2028-04-15,Marketing,24,Female,Involuntary,1,93863,4.890410958904109
E0414,2023-05-06,,Finance,48,Female,Active,1,112697,
E0415,2023-03-06,,Customer Support,51,Male,Active,2,77365,
E0416,2021-02-14,,Sales,46,Male,Active,2,44474,
E0417,2015-06-08,,Engineering,29,Female,Active,1,91195,
E0418,2021-05-16,,Finance,45,Male,Active,1,71487,
E0419,2022-01-18,2024-04-20,Marketing,54,Female,Personal Reasons,4,63850,2.254794520547945
E0420,2016-10-23,,Marketing,58,Male,Active,1,93831,
E0421,2023-09-28,,Customer Support,31,Male,Active,1,93507,
E0422,2022-03-09,2023-08-10,HR,30,Female,Retirement,1,99772,1.4219178082191781
E0423,2021-11-29,,Engineering,24,Male,Active,5,104437,
E0424,2022-10-24,,Customer Support,31,Male,Active,2,106171,
E0425,2015-10-22,2017-05-26,Sales,59,Male,Involuntary,2,90448,1.5945205479452054
E0426,2016-12-10,2021-01-23,HR,41,Female,Personal Reasons,5,92805,4.123287671232877
E0427,2015-09-09,,HR,53,Male,Active,1,95153,
E0428,2018-06-11,2022-12-02,HR,36,Male,Involuntary,5,116246,4.47945205479452
E0429,2015-01-31,,HR,55,Male,Active,2,48608,
E0430,2017-02-12,,HR,41,Female,Active,4,59298,
E0431,2018-10-10,,Customer Support,37,Male,Active,4,69505,
E0432,2016-07-09,,Sales,31,Female,Active,3,81195,
E0433,2019-04-01,,Marketing,36,Male,Active,3,116206,
E0434,2021-07-28,2023-06-17,HR,55,Female,Voluntary,5,60793,1.8876712328767122
E0435,2014-12-01,,Marketing,40,Female,Active,5,68335,
E0436,2016-02-18,,Finance,51,Female,Active,1,118828,
E0437,2014-11-16,2017-03-15,Engineering,29,Male,Voluntary,1,58517,2.328767123287671
E0438,2019-01-28,2023-02-12,HR,52,Female,Involuntary,1,76348,4.043835616438356
E0439,2015-12-31,,Engineering,39,Female,Active,3,70115,
E0440,2020-06-25,,Finance,58,Female,Active,2,93153,
E0441,2018-08-14,,Marketing,54,Male,Active,3,92025,
E0442,2018-05-01,,Marketing,43,Female,Active,2,40602,
E0443,2020-01-14,,Engineering,58,Female,Active,4,66489,
E0444,2021-08-22,,Customer Support,40,Female,Active,2,110068,
E0445,2015-11-11,,HR,50,Female,Active,2,79459,
E0446,2018-11-25,2022-09-29,Finance,58,Female,Personal Reasons,1,78487,3.8465753424657536
E0447,2021-12-26,,Engineering,56,Male,Active,5,82941,
E0448,2018-08-16,,Customer Support,42,Male,Active,5,107772,
E0449,2016-08-24,,Sales,28,Male,Active,1,96827,
E0450,2022-03-13,2023-05-04,Engineering,26,Male,Involuntary,2,60695,1.1424657534246576
E0451,2017-09-28,,Marketing,31,Male,Active,1,40341,
E0452,2022-01-10,,HR,26,Male,Active,5,95679,
E0453,2023-03-30,,Marketing,26,Female,Active,5,75170,
E0454,2023-06-07,,Customer Support,27,Female,Active,4,84609,
E0455,2014-03-20,,HR,59,Female,Active,3,95310,
E0456,2022-06-15,2024-10-31,Finance,50,Male,Personal Reasons,3,88013,2.3808219178082193
E0457,2021-06-04,,Finance,47,Male,Active,5,90426,
E0458,2023-03-20,,Engineering,49,Female,Active,4,90447,
E0459,2022-01-08,,Engineering,32,Female,Active,2,64413,
E0460,2017-12-30,,Finance,40,Male,Active,4,111268,
E0461,2018-11-04,2021-03-28,Customer Support,35,Female,Voluntary,5,84106,2.3972602739726026
E0462,2020-10-24,,HR,60,Male,Active,1,88596,
E0463,2016-02-03,,Customer Support,55,Male,Active,3,72477,
E0464,2023-06-26,,HR,53,Female,Active,5,71825,
E0465,2015-09-16,,Marketing,46,Male,Active,3,90907,
E0466,2014-08-21,,Customer Support,50,Female,Active,4,119117,
E0467,2020-09-18,,Marketing,37,Female,Active,3,57308,
E0468,2022-09-14,2024-10-13,Engineering,44,Male,Retirement,5,45452,2.0821917808219177
E0469,2022-07-13,,Customer Support,60,Male,Active,4,85408,
E0470,2018-08-02,,Finance,59,Female,Active,4,92453,
E0471,2019-03-30,,Marketing,47,Male,Active,4,106646,
E0472,2015-01-23,,Sales,52,Male,Active,3,110719,
E0473,2014-10-30,,Customer Support,40,Female,Active,3,94936,
E0474,2021-02-16,2024-10-15,HR,50,Female,Personal Reasons,4,88518,3.663013698630137
E0475,2017-11-16,,Customer Support,58,Female,Active,5,115611,
E0476,2015-10-10,2018-02-05,Customer Support,39,Male,Personal Reasons,3,55712,2.326027397260274
E0477,2023-02-01,,Engineering,49,Female,Active,4,59948,
E0478,2020-12-27,,Engineering,46,Male,Active,3,118544,
E0479,2023-07-21,,Engineering,53,Male,Active,3,47173,
E0480,2023-11-13,,Customer Support,53,Female,Active,5,44288,
E0481,2021-10-03,,Customer Support,47,Female,Active,4,80980,
E0482,2023-02-27,,HR,35,Male,Active,2,98080,
E0483,2014-06-12,,Sales,42,Male,Active,5,66185,
E0484,2016-04-09,,Customer Support,28,Male,Active,1,107261,
E0485,2021-11-04,2025-01-21,Marketing,37,Female,Involuntary,5,100037,3.2164383561643834
E0486,2016-09-28,,HR,45,Female,Active,1,61149,
E0487,2021-07-09,2026-03-29,Finance,38,Female,Voluntary,4,71695,4.723287671232876
E0488,2021-12-25,,Sales,52,Male,Active,4,84620,
E0489,2017-02-16,2019-04-14,Finance,37,Female,Retirement,3,83507,2.1561643835616437
E0490,2018-04-08,,Sales,28,Female,Active,4,90178,
E0491,2020-08-06,,Engineering,48,Female,Active,4,91973,
E0492,2023-10-20,2025-11-24,Sales,30,Male,Personal Reasons,5,58030,2.0986301369863014
E0493,2016-03-04,,HR,50,Male,Active,5,82463,
E0494,2015-11-29,,Marketing,55,Male,Active,2,79220,
E0495,2023-09-11,,Sales,60,Male,Active,1,92471,
E0496,2022-05-19,,Finance,38,Female,Active,3,109065,
E0497,2021-05-17,,HR,46,Male,Active,1,101942,
E0498,2022-08-26,,HR,41,Female,Active,5,58367,
E0499,2021-12-24,,HR,44,Female,Active,4,43807,
E0500,2021-09-01,,HR,52,Male,Active,3,72528,
